"0","div(class=""calendar-item masonry-item"","
"0","                div(class=""event-date"","
"0","                    div(class=""date-only"","
"0","                        div(class=""month"","
"0","                            ""1月""),"
"0","                        div(class=""day"","
"0","                            ""3""),"
"0","                        div(class=""clearbox"")"
"0","                        )"
"0","                    )"
"0",",                div(class=""event-info"","
"0","                    a(class=""event-title"","
"0","                      href=""http://www.ntpu.edu.tw/ctd/index.php"","
"0","                      h3(""演講：文化脈絡下的家庭動力關係"")"
"0","                      ),                  p(class=""event-details"","
"0","                      span(class=""time"","
"0","                           tag(""i"","
"0","                               list("
"0","                                 class=""fa fa-clock"","
"0","                                  `aria-hidden`=""true"""
"0","                                 )"
"0","                               ),"
"0","                           ""09:10""),br(),"
"0","                      span(class=""location"","
"0","                           tag(""i"","
"0","                               list("
"0","                                 class=""fa fa-globe"","
"0","                                  `aria-hidden`=""true"")"
"0","                               ),"
"0","                           ""社2F01""),br(),"
"0","                      span(class=""speaker"","
"0","                           tag(""i"","
"0","                               list("
"0","                                 class=""fas fa-chalkboard-teacher"","
"0","                                  `aria-hidden`=""true"""
"0","                                 )"
"0","                               ),"
"0","                           ""黃菁瑜老師""),br(),"
"0","                      span(class=""association"","
"0","                           tag(""i"","
"0","                               list("
"0","                                 class=""fas fa-university"","
"0","                                  `aria-hidden`=""true"""
"0","                                 )"
"0","                               ),"
"0","                           ""英國Bournemouth大學 助理教授"")),                        div(class=""clearbox"")"
"0","                    ))"
